File,loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOComment,lOBlank,LOCodeAndCOmment,uniq_Op,Uniq_Opnd,total_Op,total_Opnd,branchCount,defects
benchmark/runtime/cost_functions.cc,96,3,1,16,701,4481.01,0.00,350.50,12.78,1570595.59,3.00,87255.31,0,15,96,19,65,430,271,10,true
src/thirdparty/SiftGPU/FrameBufferObject.h,22,1,1,11,92,471.89,0.02,46.00,10.26,21707.13,0.26,1205.95,22,5,44,11,24,49,43,4,true
src/thirdparty/SiftGPU/SiftMatchCU.h,35,1,1,11,212,1281.41,0.01,106.00,12.09,135829.62,0.88,7546.09,25,8,60,16,50,120,92,5,true
src/thirdparty/SiftGPU/FrameBufferObject.cpp,62,16,11,6,281,1585.92,0.01,140.50,11.29,222822.26,1.23,12379.01,26,17,88,17,33,172,109,7,true
src/thirdparty/SiftGPU/SiftPyramid.cpp,296,61,19,47,1852,14143.03,0.00,926.00,15.27,13096444.67,3.00,727580.26,50,60,346,37,162,1235,617,51,true
src/thirdparty/SiftGPU/SiftMatch.cpp,553,66,6,40,3356,26329.46,0.00,1678.00,15.69,44180841.62,3.00,2454491.20,49,98,602,36,194,2094,1262,97,true
src/thirdparty/SiftGPU/GlobalUtil.h,114,1,1,16,393,2772.73,0.01,196.50,14.11,544840.66,2.22,30268.93,28,15,142,20,113,237,156,13,true
src/thirdparty/SiftGPU/ShaderMan.h,44,1,1,31,273,1767.88,0.01,136.50,12.95,241314.97,1.29,13406.39,29,7,73,12,77,158,115,5,true
src/thirdparty/SiftGPU/PyramidCU.h,56,1,1,32,303,1957.21,0.01,151.50,12.92,296516.98,1.48,16473.17,22,8,78,15,73,170,133,6,true
src/thirdparty/SiftGPU/CLTexImage.h,53,1,1,15,252,1549.74,0.01,126.00,12.30,195266.77,1.12,10848.15,24,6,77,12,59,146,106,14,true
src/thirdparty/SiftGPU/GLTexImage.cpp,1037,32,1,59,7167,59010.35,0.00,3583.50,16.47,211463597.19,3.00,11747977.62,55,167,1092,42,259,4354,2813,135,true
src/thirdparty/SiftGPU/SiftMatch.h,56,1,1,12,276,1778.25,0.01,138.00,12.89,245398.83,1.31,13633.27,27,10,83,15,72,145,131,3,true
src/thirdparty/SiftGPU/ProgramGPU.h,21,1,1,3,90,412.65,0.02,45.00,9.17,18569.10,0.23,1031.62,32,6,53,10,14,53,37,8,true
src/thirdparty/SiftGPU/CLTexImage.cpp,166,25,2,21,1088,7603.69,0.00,544.00,13.98,4136406.78,3.00,229800.38,24,39,190,28,99,665,423,25,true
src/thirdparty/SiftGPU/LiteWindow.h,11,5,5,1,52,241.48,0.04,26.00,9.29,6278.49,0.11,348.81,0,2,11,12,13,35,17,5,true
src/thirdparty/SiftGPU/ProgramCG.cpp,2226,1,1,55,14576,131306.86,0.00,7288.00,18.02,956964363.58,3.00,53164686.87,213,326,2439,42,473,7937,6639,354,true
src/thirdparty/SiftGPU/PyramidGL.cpp,2125,159,1,104,14954,133417.21,0.00,7477.00,17.84,997560474.48,3.00,55420026.36,255,424,2380,48,437,9443,5511,376,true
src/thirdparty/SiftGPU/ProgramCL.cpp,1325,75,1,52,7190,61966.19,0.00,3595.00,17.24,222768459.38,3.00,12376025.52,76,191,1401,38,355,4258,2932,208,true
src/thirdparty/SiftGPU/CuTexImage.h,47,1,1,13,201,1219.28,0.01,100.50,12.13,122538.03,0.82,6807.67,24,7,71,15,52,112,89,7,true
src/thirdparty/SiftGPU/GLTexImage.h,113,8,7,39,659,4670.64,0.00,329.50,14.17,1538975.23,3.00,85498.62,34,11,147,20,116,387,272,21,true
src/thirdparty/SiftGPU/ProgramCL.h,129,1,1,51,824,6105.34,0.00,412.00,14.82,2515399.31,3.00,139744.41,24,11,153,18,152,449,375,13,true
src/thirdparty/SiftGPU/PyramidCU.cpp,929,116,1,66,6497,54524.89,0.00,3248.50,16.78,177124093.13,3.00,9840227.40,98,169,1027,47,289,4111,2386,193,true
src/thirdparty/SiftGPU/ShaderMan.cpp,214,63,42,31,1245,9115.80,0.00,622.50,14.64,5674585.80,3.00,315254.77,45,90,259,20,140,790,455,25,true
src/thirdparty/SiftGPU/PyramidCL.cpp,697,61,1,60,4770,39387.74,0.00,2385.00,16.51,93939759.92,3.00,5218875.55,283,152,980,45,261,2997,1773,178,true
src/thirdparty/SiftGPU/PyramidCL.h,53,1,1,30,275,1743.46,0.01,137.50,12.68,239725.58,1.29,13318.09,21,9,74,14,67,152,123,4,true
src/thirdparty/SiftGPU/ProgramGLSL.h,201,1,1,42,1083,8130.94,0.00,541.50,15.02,4402904.87,3.00,244605.83,47,19,248,19,163,591,492,21,true
src/thirdparty/SiftGPU/GlobalUtil.cpp,352,14,1,31,2052,16310.05,0.00,1026.00,15.90,16734110.85,3.00,929672.82,48,67,400,41,206,1353,699,68,true
src/thirdparty/SiftGPU/ProgramCG.h,124,1,1,35,659,4642.26,0.00,329.50,14.09,1529623.26,3.00,84979.07,25,12,149,17,115,348,311,10,true
src/thirdparty/SiftGPU/SiftGPU.cpp,1187,272,127,95,6721,59513.57,0.00,3360.50,17.71,199995353.34,3.00,11110852.96,68,182,1255,47,416,4376,2345,245,true
src/thirdparty/SiftGPU/SiftMatchCU.cpp,153,43,14,16,1230,8510.20,0.00,615.00,13.84,5233774.10,3.00,290765.23,23,25,176,32,89,778,452,47,true
src/thirdparty/SiftGPU/PyramidGL.h,88,1,1,33,461,2977.80,0.00,230.50,12.92,686382.43,2.59,38132.36,22,9,110,12,76,267,194,4,true
src/thirdparty/SiftGPU/CuTexImage.cpp,226,25,2,22,1227,8709.29,0.00,613.50,14.20,5343146.57,3.00,296841.48,24,44,250,26,111,757,470,32,true
src/thirdparty/SiftGPU/ProgramGLSL.cpp,2144,146,1,90,14146,129999.26,0.00,7073.00,18.38,919484753.32,3.00,51082486.30,200,346,2344,40,544,7946,6200,346,true
src/thirdparty/SiftGPU/ProgramCU.h,40,1,1,27,382,2479.89,0.01,191.00,12.98,473658.59,2.03,26314.37,26,8,66,13,77,208,174,4,true
src/thirdparty/SiftGPU/SiftGPU.h,207,1,1,60,1004,7932.47,0.00,502.00,15.80,3982100.08,3.00,221227.78,151,34,358,21,218,535,469,34,true
src/thirdparty/SiftGPU/SiftPyramid.h,129,1,1,34,784,5652.21,0.00,392.00,14.42,2215666.88,3.00,123092.60,46,15,175,25,123,459,325,28,true
src/thirdparty/PoissonRecon/SparseMatrix.h,136,24,18,22,1715,11674.61,0.00,857.50,13.61,10010981.24,3.00,556165.62,23,35,159,25,87,982,733,10,true
src/thirdparty/PoissonRecon/MultiGridOctreeData.h,523,1,1,104,6851,60578.94,0.00,3425.50,17.68,207513166.52,3.00,11528509.25,94,54,617,36,423,3981,2870,58,true
src/thirdparty/PoissonRecon/Factor.cpp,205,1,1,8,2388,16286.59,0.00,1194.00,13.64,19446185.31,3.00,1080343.63,35,24,240,29,84,1456,932,61,true
src/thirdparty/PoissonRecon/BSplineData.h,281,32,21,53,2552,20313.92,0.00,1276.00,15.92,25920568.21,3.00,1440031.57,60,38,341,29,220,1543,1009,42,true
src/thirdparty/PoissonRecon/MarchingCubes.cpp,917,212,59,1,18040,146745.05,0.00,9020.00,16.27,1323640358.37,3.00,73535575.46,67,41,984,40,241,11076,6964,259,true
src/thirdparty/PoissonRecon/FunctionData.h,54,1,1,11,347,2181.03,0.01,173.50,12.57,378409.50,1.74,21022.75,37,18,91,18,60,204,143,6,true
src/thirdparty/PoissonRecon/Geometry.h,309,1,1,43,3319,24703.13,0.00,1659.50,14.89,40994843.34,3.00,2277491.30,23,48,332,34,140,2028,1291,27,true
src/thirdparty/PoissonRecon/Polynomial.h,55,1,1,19,409,2515.25,0.00,204.50,12.30,514367.92,2.14,28576.00,25,20,80,23,48,238,171,1,true
src/thirdparty/PoissonRecon/MAT.h,18,1,1,4,120,582.96,0.02,60.00,9.72,34977.46,0.36,1943.19,23,7,41,12,17,77,43,0,true
src/thirdparty/PoissonRecon/BinaryNode.h,39,21,19,2,436,2473.18,0.00,218.00,11.34,539152.68,2.21,29952.93,23,8,62,22,29,261,175,12,true
src/thirdparty/PoissonRecon/Hash.h,5,1,1,1,9,23.26,0.22,4.50,5.17,104.69,0.01,5.82,0,0,5,3,3,4,5,0,true
src/thirdparty/PoissonRecon/SurfaceTrimmer.h,1,1,1,2,10,33.22,0.20,5.00,6.64,166.10,0.01,9.23,0,0,1,7,3,7,3,0,false
src/thirdparty/PoissonRecon/PoissonRecon.h,1,1,1,2,10,33.22,0.20,5.00,6.64,166.10,0.01,9.23,0,0,1,7,3,7,3,0,false
src/thirdparty/PoissonRecon/PPolynomial.h,63,1,1,21,434,2735.84,0.00,217.00,12.61,593677.46,2.35,32982.08,24,26,87,21,58,254,180,0,true
src/thirdparty/PoissonRecon/MarchingCubes.h,100,1,1,33,825,5561.71,0.00,412.50,13.48,2294205.48,3.00,127455.86,23,24,123,17,90,492,333,2,true
src/thirdparty/PoissonRecon/PoissonRecon.cpp,481,146,85,94,3816,31271.19,0.00,1908.00,16.39,59665434.63,3.00,3314746.37,24,75,505,38,255,2449,1367,73,true
src/thirdparty/PoissonRecon/CmdLineParser.h,82,1,1,16,421,2444.90,0.00,210.50,11.61,514650.70,2.14,28591.71,25,13,107,16,40,263,158,0,true
src/thirdparty/PoissonRecon/Array.h,61,72,65,19,997,6284.87,0.00,498.50,12.61,3133007.40,3.00,174055.97,29,16,90,22,57,637,360,40,true
src/thirdparty/PoissonRecon/SurfaceTrimmer.cpp,329,110,28,39,3751,28672.10,0.00,1875.50,15.29,53774532.12,3.00,2987474.01,25,27,354,37,163,2446,1305,77,true
src/thirdparty/PoissonRecon/Geometry.cpp,86,16,3,16,494,3047.94,0.00,247.00,12.34,752841.91,2.76,41824.55,29,7,115,26,46,314,180,15,true
src/thirdparty/PoissonRecon/MemoryUsage.h,99,1,1,15,613,4255.76,0.00,306.50,13.89,1304390.87,3.00,72466.16,70,31,169,26,97,367,246,7,true
src/thirdparty/PoissonRecon/PointStream.h,133,1,1,15,768,4841.30,0.00,384.00,12.61,1859060.59,3.00,103281.14,23,19,156,16,63,449,319,4,true
src/thirdparty/PoissonRecon/Factor.h,17,1,1,10,207,1130.10,0.01,103.50,10.92,116965.59,0.80,6498.09,23,10,40,9,35,120,87,0,true
src/thirdparty/PoissonRecon/CmdLineParser.cpp,223,30,1,16,1314,8592.45,0.00,657.00,13.08,5645242.72,3.00,313624.60,35,21,258,33,60,880,434,53,true
src/thirdparty/PoissonRecon/Ply.h,752,121,43,54,8927,71909.51,0.00,4463.50,16.11,320968081.38,3.00,17831560.08,52,115,804,32,234,5629,3298,136,true
src/thirdparty/PoissonRecon/MyTime.h,20,3,3,4,79,398.51,0.03,39.50,10.09,15741.03,0.21,874.50,23,8,43,14,19,46,33,0,true
src/thirdparty/PoissonRecon/PlyFile.cpp,1630,53,1,26,9062,73806.89,0.00,4531.00,16.29,334419032.17,3.00,18578835.12,592,508,2222,40,243,5939,3123,425,true
src/thirdparty/PoissonRecon/Allocator.h,103,10,1,9,634,3774.96,0.00,317.00,11.91,1196662.47,3.00,66481.25,49,11,152,29,33,407,227,31,true
src/thirdparty/PoissonRecon/Octree.h,119,1,1,45,853,5941.81,0.00,426.50,13.93,2534183.67,3.00,140787.98,23,33,142,17,108,492,361,0,true
src/thirdparty/VLFeat/pgm.h,36,1,1,10,154,855.41,0.01,77.00,11.11,65866.31,0.54,3659.24,26,11,62,10,37,74,80,1,true
src/thirdparty/VLFeat/liop.c,253,1,1,14,1809,13094.27,0.00,904.50,14.48,11843770.99,3.00,657987.28,276,112,529,33,118,1039,770,43,false
src/thirdparty/VLFeat/random.c,97,1,1,4,813,5196.95,0.00,406.50,12.78,2112561.83,3.00,117364.55,119,50,216,32,52,490,323,32,false
src/thirdparty/VLFeat/hikmeans.c,180,18,3,16,961,6412.20,0.00,480.50,13.34,3081062.46,3.00,171170.14,139,52,319,28,74,559,402,30,false
src/thirdparty/VLFeat/svm.h,113,1,1,57,664,4684.71,0.00,332.00,14.11,1555322.90,3.00,86406.83,56,26,169,9,124,318,346,0,true
